T2m-level,JAN,FEB,MAR,MAY,APR,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Year
<-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
<-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
<-6.5,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
<-6.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01
<-5.5,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01
<-5.0,0.04,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01
<-4.5,0.07,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02
<-4.0,0.1,0.18,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03
<-3.5,0.17,0.29,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05
<-3.0,0.28,0.37,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06
<-2.5,0.4,0.49,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09
<-2.0,0.58,0.71,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.13
<-1.5,0.68,0.82,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.23,0.16
<-1.0,0.89,1.09,0.37,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.4,0.24
<-0.5,1.25,1.67,0.54,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.6,0.35
<0.0,1.64,2.46,0.83,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.93,0.51
<0.5,2.62,3.78,1.51,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.28,1.54,0.82
<1.0,4.13,5.91,2.67,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.37,2.45,1.31
<1.5,6.14,9.07,4.14,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.48,3.57,1.98
<2.0,8.83,13.04,6.81,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.85,5.28,2.98
<2.5,12.38,17.71,10.71,2.05,0.01,0.0,0.0,0.0,0.0,0.0,1.39,7.49,4.31
<3.0,17.18,23.05,15.61,3.99,0.05,0.0,0.0,0.0,0.0,0.01,2.18,10.66,6.06
<3.5,22.64,28.64,21.85,7.12,0.15,0.0,0.0,0.0,0.0,0.02,3.54,14.98,8.24
<4.0,28.5,35.11,28.77,11.29,0.47,0.0,0.0,0.0,0.0,0.09,5.32,19.68,10.77
<4.5,35.15,41.92,36.5,16.44,1.14,0.0,0.0,0.0,0.0,0.43,7.72,24.66,13.66
<5.0,42.36,49.85,45.25,22.9,2.54,0.0,0.0,0.0,0.0,0.95,11.24,30.13,17.1
<5.5,49.37,57.79,54.83,31.52,4.8,0.01,0.0,0.0,0.0,1.76,15.87,35.97,20.99
<6.0,58.02,66.62,65.23,42.17,8.06,0.12,0.0,0.0,0.01,2.81,21.17,42.92,25.59
<6.5,66.66,75.73,76.07,55.42,12.72,0.21,0.0,0.0,0.03,4.59,27.62,50.77,30.82
<7.0,75.81,84.6,86.6,71.33,19.75,0.49,0.0,0.0,0.06,6.72,34.51,59.54,36.62
<7.5,84.58,91.51,93.87,84.77,30.67,1.08,0.01,0.0,0.25,9.42,42.08,68.57,42.23
<8.0,91.79,96.51,97.93,93.26,44.6,2.62,0.03,0.0,0.78,13.46,50.73,78.19,47.49
<8.5,96.79,98.95,99.62,97.34,60.31,5.77,0.05,0.01,1.66,18.8,60.38,87.27,52.25
<9.0,99.13,99.74,99.96,98.82,74.51,11.29,0.12,0.04,3.04,24.93,71.47,93.8,56.4
<9.5,99.91,99.95,100.0,99.54,85.32,19.72,0.37,0.14,5.58,32.95,82.22,98.16,60.32
<10.0,99.99,100.0,100.0,99.83,92.77,31.64,1.36,0.3,9.47,43.93,90.26,99.56,64.09
<10.5,100.0,100.0,100.0,99.96,96.66,44.1,4.01,1.0,14.88,57.1,95.33,99.91,67.75
<11.0,100.0,100.0,100.0,99.99,98.4,57.48,9.27,2.59,22.23,71.48,98.19,100.0,71.64
<11.5,100.0,100.0,100.0,100.0,99.17,69.88,17.94,6.21,31.63,82.53,99.46,100.0,75.57
<12.0,100.0,100.0,100.0,100.0,99.6,81.38,30.61,12.07,43.59,90.44,99.86,100.0,79.8
<12.5,100.0,100.0,100.0,100.0,99.79,90.1,45.59,21.74,56.38,94.9,99.97,100.0,84.04
<13.0,100.0,100.0,100.0,100.0,99.88,94.8,59.78,35.18,69.81,97.48,100.0,100.0,88.08
<13.5,100.0,100.0,100.0,100.0,99.89,97.29,72.56,50.83,80.81,99.08,100.0,100.0,91.71
<14.0,100.0,100.0,100.0,100.0,99.94,98.6,82.07,64.86,88.44,99.76,100.0,100.0,94.47
<14.5,100.0,100.0,100.0,100.0,99.98,99.28,89.0,75.55,93.54,100.0,100.0,100.0,96.45
<15.0,100.0,100.0,100.0,100.0,99.99,99.69,93.27,83.65,96.9,100.0,100.0,100.0,97.79
<15.5,100.0,100.0,100.0,100.0,100.0,99.83,94.65,87.28,98.1,100.0,100.0,100.0,98.32
<16.0,100.0,100.0,100.0,100.0,100.0,99.93,96.32,91.07,99.0,100.0,100.0,100.0,98.86
<16.5,100.0,100.0,100.0,100.0,100.0,99.97,97.26,94.14,99.49,100.0,100.0,100.0,99.24
<17.0,100.0,100.0,100.0,100.0,100.0,99.99,98.14,96.46,99.72,100.0,100.0,100.0,99.53
<17.5,100.0,100.0,100.0,100.0,100.0,100.0,98.88,97.93,99.82,100.0,100.0,100.0,99.72
<18.0,100.0,100.0,100.0,100.0,100.0,100.0,99.34,98.85,99.98,100.0,100.0,100.0,99.85
<18.5,100.0,100.0,100.0,100.0,100.0,100.0,99.59,99.26,100.0,100.0,100.0,100.0,99.9
<19.0,100.0,100.0,100.0,100.0,100.0,100.0,99.81,99.5,100.0,100.0,100.0,100.0,99.94
<19.5,100.0,100.0,100.0,100.0,100.0,100.0,99.89,99.76,100.0,100.0,100.0,100.0,99.97
<20.0,100.0,100.0,100.0,100.0,100.0,100.0,99.91,99.91,100.0,100.0,100.0,100.0,99.99
<20.5,100.0,100.0,100.0,100.0,100.0,100.0,99.97,99.99,100.0,100.0,100.0,100.0,100.0
<21.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0
<22.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Minimum,-6.74,-5.78,-4.6,-1.28,2.1,5.5,7.3,8.4,5.8,3.0,-1.93,-8.24,-8.24
Mean,5.26,4.76,5.05,6.1,8.14,10.77,12.85,13.7,12.22,10.03,7.68,6.11,8.58
P50,5.6,5.1,5.3,6.4,8.2,10.8,12.7,13.5,12.3,10.3,8.0,6.5,8.3
P75,7.0,6.5,6.5,7.2,9.1,11.8,13.7,14.5,13.3,11.2,9.2,7.9,11.5
P95,8.3,7.9,7.6,8.2,10.3,13.1,15.52,16.69,14.8,12.6,10.5,9.1,14.2
P99,9.0,8.6,8.3,9.1,11.4,14.3,17.6,18.25,15.91,13.5,11.3,9.8,16.17
Maximum,10.4,9.8,9.4,11.4,15.13,17.34,21.76,20.59,18.12,14.5,12.9,11.0,21.76
